DateTime,#KEY,AC-N,TG0A,TG0B,TG0C,TV1s,TV2s,TV3s,ZU-A
12/15/2020 11:13:44.055,,,24.73,25.253,24.73,25.253,24.73,25.253,25.253
12/15/2020 11:13:45.055,,,25.096,24.737,25.096,24.737,25.096,24.737,24.737
12/15/2020 11:13:46.055,,,24.748,24.828,24.748,24.828,24.748,24.828,24.828
12/15/2020 11:13:47.055,,,24.816,24.96,24.816,24.96,24.816,24.96,24.96
12/15/2020 11:13:48.055,,,25.141,24.733,25.141,24.733,25.141,24.733,24.733
12/15/2020 11:13:49.055,,,24.965,24.983,24.965,24.983,24.965,24.983,24.983
12/15/2020 11:13:50.055,,,24.908,25.213,24.908,25.213,24.908,25.213,25.213
12/15/2020 11:13:51.055,,,25.002,24.762,25.002,24.762,25.002,24.762,24.762
12/15/2020 11:13:52.055,,,24.974,24.8,24.974,24.8,24.974,24.8,24.8
12/15/2020 11:13:53.055,,,24.778,25.239,24.778,25.239,24.778,25.239,25.239
12/15/2020 11:13:54.055,,,25.292,25.272,25.292,25.272,25.292,25.272,25.272
12/15/2020 11:13:55.055,,,24.89,24.837,24.89,24.837,24.89,24.837,24.837
12/15/2020 11:13:56.057,,,25.179,25.199,25.179,25.199,25.179,25.199,25.199
12/15/2020 11:13:57.057,,,25.045,24.893,25.045,24.893,25.045,24.893,24.893
12/15/2020 11:13:58.057,,,24.82,25.091,24.82,25.091,24.82,25.091,25.091
12/15/2020 11:13:59.057,,,24.839,25.064,24.839,25.064,24.839,25.064,25.064
12/15/2020 11:14:00.058,,,24.737,24.857,24.737,24.857,24.737,24.857,24.857
12/15/2020 11:14:01.058,,,24.743,25.032,24.743,25.032,24.743,25.032,25.032
12/15/2020 11:14:02.058,,,25.235,24.928,25.235,24.928,25.235,24.928,24.928
12/15/2020 11:14:03.058,,,25.212,25.236,25.212,25.236,25.212,25.236,25.236
12/15/2020 11:14:04.058,,,24.905,25.174,24.905,25.174,24.905,25.174,25.174
12/15/2020 11:14:05.058,,,24.896,25.071,24.896,25.071,24.896,25.071,25.071
12/15/2020 11:14:06.058,,,25.016,25.198,25.016,25.198,25.016,25.198,25.198
12/15/2020 11:14:07.058,,,25.143,24.812,25.143,24.812,25.143,24.812,24.812
12/15/2020 11:14:08.058,,,24.971,25.125,24.971,25.125,24.971,25.125,25.125
12/15/2020 11:14:09.058,,,24.966,24.955,24.966,24.955,24.966,24.955,24.955
12/15/2020 11:14:10.058,,,25.174,25.14,25.174,25.14,25.174,25.14,25.14
12/15/2020 11:14:11.058,,,25.223,25.168,25.223,25.168,25.223,25.168,25.168
12/15/2020 11:14:12.058,,,24.708,24.94,24.708,24.94,24.708,24.94,24.94
12/15/2020 11:14:13.058,,,24.792,25.288,24.792,25.288,24.792,25.288,25.288
12/15/2020 11:14:14.058,,,24.729,24.841,24.729,24.841,24.729,24.841,24.841
12/15/2020 11:14:15.058,,,24.882,25.175,24.882,25.175,24.882,25.175,25.175
12/15/2020 11:14:16.058,,,24.739,24.94,24.739,24.94,24.739,24.94,24.94
12/15/2020 11:14:17.059,,,24.924,25.154,24.924,25.154,24.924,25.154,25.154
12/15/2020 11:14:18.059,,,24.984,25.069,24.984,25.069,24.984,25.069,25.069
12/15/2020 11:14:19.059,,,24.939,24.764,24.939,24.764,24.939,24.764,24.764
12/15/2020 11:14:20.059,,,24.849,25.205,24.849,25.205,24.849,25.205,25.205
12/15/2020 11:14:21.059,,,25.05,25.136,25.05,25.136,25.05,25.136,25.136
12/15/2020 11:14:22.059,,,24.79,24.806,24.79,24.806,24.79,24.806,24.806
12/15/2020 11:14:23.059,,,24.88,25.047,24.88,25.047,24.88,25.047,25.047
12/15/2020 11:14:24.059,,,25.036,24.901,25.036,24.901,25.036,24.901,24.901
12/15/2020 11:14:25.059,,,25.115,25.017,25.115,25.017,25.115,25.017,25.017
12/15/2020 11:14:26.059,,,24.849,25.276,24.849,25.276,24.849,25.276,25.276
12/15/2020 11:14:27.059,,,25.193,25.225,25.193,25.225,25.193,25.225,25.225
12/15/2020 11:14:28.059,,,24.764,25.01,24.764,25.01,24.764,25.01,25.01
12/15/2020 11:14:29.059,,,24.783,24.722,24.783,24.722,24.783,24.722,24.722
12/15/2020 11:14:30.059,,,24.776,25.283,24.776,25.283,24.776,25.283,25.283
12/15/2020 11:14:31.059,,,25.193,25.222,25.193,25.222,25.193,25.222,25.222
12/15/2020 11:14:32.059,,,24.871,24.806,24.871,24.806,24.871,24.806,24.806
12/15/2020 11:14:33.059,,,24.738,25.251,24.738,25.251,24.738,25.251,25.251
12/15/2020 11:14:34.059,,,25.294,24.919,25.294,24.919,25.294,24.919,24.919
12/15/2020 11:14:35.060,,,25.001,24.869,25.001,24.869,25.001,24.869,24.869
12/15/2020 11:14:36.060,,,24.989,24.982,24.989,24.982,24.989,24.982,24.982
12/15/2020 11:14:37.060,,,24.952,25.035,24.952,25.035,24.952,25.035,25.035
12/15/2020 11:14:38.060,,,24.807,25.217,24.807,25.217,24.807,25.217,25.217
12/15/2020 11:14:39.060,,,25.202,25.008,25.202,25.008,25.202,25.008,25.008
12/15/2020 11:14:40.060,,,24.755,24.898,24.755,24.898,24.755,24.898,24.898
12/15/2020 11:14:41.060,,,24.775,24.794,24.775,24.794,24.775,24.794,24.794
12/15/2020 11:14:42.060,,,25.091,24.785,25.091,24.785,25.091,24.785,24.785
12/15/2020 11:14:43.060,,,24.745,24.885,24.745,24.885,24.745,24.885,24.885
12/15/2020 11:14:44.060,,,25.229,24.851,25.229,24.851,25.229,24.851,24.851
12/15/2020 11:14:45.060,,,25.212,25.063,25.212,25.063,25.212,25.063,25.063
12/15/2020 11:14:46.060,,,25.092,25.237,25.092,25.237,25.092,25.237,25.237
12/15/2020 11:14:47.060,,,25.029,24.834,25.029,24.834,25.029,24.834,24.834
12/15/2020 11:14:48.060,,,25.129,25.048,25.129,25.048,25.129,25.048,25.048
12/15/2020 11:14:49.060,,,24.717,25.124,24.717,25.124,24.717,25.124,25.124
12/15/2020 11:14:50.060,,,25.196,25.258,25.196,25.258,25.196,25.258,25.258
12/15/2020 11:14:51.060,,,24.753,24.972,24.753,24.972,24.753,24.972,24.972
12/15/2020 11:14:52.061,,,24.961,24.826,24.961,24.826,24.961,24.826,24.826
12/15/2020 11:14:53.061,,,24.848,24.859,24.848,24.859,24.848,24.859,24.859
12/15/2020 11:14:54.061,,,24.746,25.207,24.746,25.207,24.746,25.207,25.207
12/15/2020 11:14:55.061,,,24.844,24.987,24.844,24.987,24.844,24.987,24.987
12/15/2020 11:14:56.061,,,24.748,24.814,24.748,24.814,24.748,24.814,24.814
12/15/2020 11:14:57.061,,,25.023,24.85,25.023,24.85,25.023,24.85,24.85
12/15/2020 11:14:58.061,,,25.072,25.039,25.072,25.039,25.072,25.039,25.039
12/15/2020 11:14:59.061,,,25.046,25.098,25.046,25.098,25.046,25.098,25.098
12/15/2020 11:15:00.061,,,25.27,25.07,25.27,25.07,25.27,25.07,25.07
12/15/2020 11:15:01.061,,,25.124,24.944,25.124,24.944,25.124,24.944,24.944
12/15/2020 11:15:02.061,,,24.772,25.12,24.772,25.12,24.772,25.12,25.12
12/15/2020 11:15:03.061,,,25.235,25.256,25.235,25.256,25.235,25.256,25.256
12/15/2020 11:15:04.061,,,24.85,24.982,24.85,24.982,24.85,24.982,24.982
12/15/2020 11:15:05.061,,,24.809,25.152,24.809,25.152,24.809,25.152,25.152
12/15/2020 11:15:06.061,,,25.148,24.909,25.148,24.909,25.148,24.909,24.909
12/15/2020 11:15:07.061,,,24.944,25.134,24.944,25.134,24.944,25.134,25.134
12/15/2020 11:15:08.061,,,25.142,24.822,25.142,24.822,25.142,24.822,24.822
12/15/2020 11:15:09.061,,,25.223,25.217,25.223,25.217,25.223,25.217,25.217
12/15/2020 11:15:10.062,,,24.87,24.903,24.87,24.903,24.87,24.903,24.903
12/15/2020 11:15:11.062,,,24.822,25.218,24.822,25.218,24.822,25.218,25.218
12/15/2020 11:15:12.062,,,24.851,25.13,24.851,25.13,24.851,25.13,25.13
12/15/2020 11:15:13.062,,,24.879,24.712,24.879,24.712,24.879,24.712,24.712
12/15/2020 11:15:14.062,,,24.937,25.24,24.937,25.24,24.937,25.24,25.24
12/15/2020 11:15:15.062,,,25.289,24.758,25.289,24.758,25.289,24.758,24.758
12/15/2020 11:15:16.062,,,25.058,25.138,25.058,25.138,25.058,25.138,25.138
12/15/2020 11:15:17.062,,,24.805,24.924,24.805,24.924,24.805,24.924,24.924
12/15/2020 11:15:18.062,,,24.945,24.958,24.945,24.958,24.945,24.958,24.958
12/15/2020 11:15:19.062,,,25.063,25.081,25.063,25.081,25.063,25.081,25.081
12/15/2020 11:15:20.062,,,24.815,25.262,24.815,25.262,24.815,25.262,25.262
12/15/2020 11:15:21.062,,,24.958,24.982,24.958,24.982,24.958,24.982,24.982
12/15/2020 11:15:22.062,,,24.852,24.867,24.852,24.867,24.852,24.867,24.867
12/15/2020 11:15:23.062,,,24.833,25.029,24.833,25.029,24.833,25.029,25.029
12/15/2020 11:15:24.062,,,24.84,25.23,24.84,25.23,24.84,25.23,25.23
12/15/2020 11:15:25.062,,,24.998,25.031,24.998,25.031,24.998,25.031,25.031
12/15/2020 11:15:26.062,,,24.884,24.744,24.884,24.744,24.884,24.744,24.744
12/15/2020 11:15:27.063,,,25.24,24.795,25.24,24.795,25.24,24.795,24.795
12/15/2020 11:15:28.063,,,,,,,,,
12/15/2020 11:15:29.063,,,,,,,,,
12/15/2020 11:15:30.063,,,,,,,,,
12/15/2020 11:15:31.063,,,,,,,,,
12/15/2020 11:15:32.063,,,,,,,,,
12/15/2020 11:15:33.063,,,,,,,,,
12/15/2020 11:15:34.063,,,,,,,,,
12/15/2020 11:15:35.063,,,,,,,,,
12/15/2020 11:15:36.063,,,,,,,,,
12/15/2020 11:15:37.063,,,,,,,,,
12/15/2020 11:15:38.063,,,,,,,,,
12/15/2020 11:15:39.063,,,,,,,,,
12/15/2020 11:15:40.063,,,,,,,,,
12/15/2020 11:15:41.063,,,,,,,,,
12/15/2020 11:15:42.063,,,,,,,,,
12/15/2020 11:15:43.063,,,,,,,,,
12/15/2020 11:15:44.063,,,,,,,,,
12/15/2020 11:15:45.064,,,,,,,,,
12/15/2020 11:15:46.064,,,,,,,,,
12/15/2020 11:15:47.064,,,,,,,,,
12/15/2020 11:15:48.064,,,,,,,,,
12/15/2020 11:15:49.064,,,,,,,,,
12/15/2020 11:15:50.064,,,,,,,,,
12/15/2020 11:15:51.064,,,,,,,,,
12/15/2020 11:15:52.064,,,,,,,,,
12/15/2020 11:15:53.064,,,,,,,,,
12/15/2020 11:15:54.064,,,,,,,,,
12/15/2020 11:15:55.064,,,,,,,,,
12/15/2020 11:15:56.064,,,,,,,,,
12/15/2020 11:15:57.064,,,,,,,,,
12/15/2020 11:15:58.064,,,,,,,,,
12/15/2020 11:15:59.064,,,,,,,,,
12/15/2020 11:16:00.064,,,,,,,,,
12/15/2020 11:16:01.064,,,,,,,,,
12/15/2020 11:16:02.065,,,,,,,,,
12/15/2020 11:16:03.065,,,,,,,,,
12/15/2020 11:16:04.065,,,,,,,,,
12/15/2020 11:16:05.065,,,,,,,,,
12/15/2020 11:16:06.065,,,,,,,,,
12/15/2020 11:16:07.065,,,,,,,,,
12/15/2020 11:16:08.065,,,,,,,,,
12/15/2020 11:16:09.065,,,,,,,,,
12/15/2020 11:16:10.065,,,,,,,,,
12/15/2020 11:16:11.065,,,,,,,,,
12/15/2020 11:16:12.065,,,,,,,,,
12/15/2020 11:16:13.065,,,,,,,,,
12/15/2020 11:16:14.065,,,,,,,,,
12/15/2020 11:16:15.065,,,,,,,,,
12/15/2020 11:16:16.065,,,,,,,,,
12/15/2020 11:16:17.065,,,,,,,,,
12/15/2020 11:16:18.065,,,,,,,,,
12/15/2020 11:16:19.065,,,,,,,,,
12/15/2020 11:16:20.066,,,,,,,,,
12/15/2020 11:16:21.066,,,,,,,,,
12/15/2020 11:16:22.066,,,,,,,,,
12/15/2020 11:16:23.066,,,,,,,,,
12/15/2020 11:16:24.066,,,,,,,,,
12/15/2020 11:16:25.066,,,,,,,,,
12/15/2020 11:16:26.066,,,,,,,,,
12/15/2020 11:16:27.089,,,,,,,,,
12/15/2020 11:16:28.089,,,,,,,,,
12/15/2020 11:16:29.089,,,,,,,,,
12/15/2020 11:16:30.089,,,,,,,,,
12/15/2020 11:16:31.089,,,,,,,,,
12/15/2020 11:16:32.089,,,,,,,,,
12/15/2020 11:16:33.089,,,,,,,,,
12/15/2020 11:16:34.089,,,,,,,,,
12/15/2020 11:16:35.089,,,,,,,,,
12/15/2020 11:16:36.089,,,,,,,,,
12/15/2020 11:16:37.090,,,,,,,,,
12/15/2020 11:16:38.090,,,,,,,,,
12/15/2020 11:16:39.090,,,,,,,,,
12/15/2020 11:16:40.090,,,,,,,,,
12/15/2020 11:16:41.090,,,,,,,,,
12/15/2020 11:16:42.090,,,,,,,,,
12/15/2020 11:16:43.090,,,,,,,,,
12/15/2020 11:16:44.090,,,,,,,,,
12/15/2020 11:16:45.090,,,,,,,,,
12/15/2020 11:16:46.090,,,,,,,,,
12/15/2020 11:16:47.090,,,,,,,,,
12/15/2020 11:16:48.090,,,,,,,,,
12/15/2020 11:16:49.090,,,,,,,,,
12/15/2020 11:16:50.090,,,,,,,,,
12/15/2020 11:16:51.090,,,,,,,,,
12/15/2020 11:16:52.090,,,,,,,,,
12/15/2020 11:16:53.090,,,,,,,,,
12/15/2020 11:16:54.090,,,,,,,,,
12/15/2020 11:16:55.091,,,,,,,,,
12/15/2020 11:16:56.091,,,,,,,,,
12/15/2020 11:16:57.091,,,,,,,,,
12/15/2020 11:16:58.091,,,,,,,,,
12/15/2020 11:16:59.091,,,,,,,,,
12/15/2020 11:17:00.091,,,,,,,,,
12/15/2020 11:17:01.091,,,,,,,,,
12/15/2020 11:17:02.091,,,,,,,,,
12/15/2020 11:17:03.091,,,,,,,,,
12/15/2020 11:17:04.091,,,,,,,,,
12/15/2020 11:17:05.091,,,,,,,,,
12/15/2020 11:17:06.091,,,,,,,,,
12/15/2020 11:17:07.091,,,,,,,,,
12/15/2020 11:17:08.091,,,,,,,,,
12/15/2020 11:17:09.091,,,,,,,,,
12/15/2020 11:17:10.091,,,,,,,,,
12/15/2020 11:17:11.091,,,,,,,,,
12/15/2020 11:17:12.092,,,,,,,,,
12/15/2020 11:17:13.092,,,,,,,,,
12/15/2020 11:17:14.092,,,,,,,,,
12/15/2020 11:17:15.092,,,,,,,,,
12/15/2020 11:17:16.092,,,,,,,,,
12/15/2020 11:17:17.092,,,,,,,,,
12/15/2020 11:17:18.092,,,,,,,,,
12/15/2020 11:17:19.092,,,,,,,,,
12/15/2020 11:17:20.092,,,,,,,,,
12/15/2020 11:17:21.092,,,,,,,,,
12/15/2020 11:17:22.092,,,,,,,,,
12/15/2020 11:17:23.092,,,,,,,,,
12/15/2020 11:17:24.092,,,,,,,,,
12/15/2020 11:17:25.092,,,,,,,,,
12/15/2020 11:17:26.092,,,,,,,,,
12/15/2020 11:17:27.092,,,,,,,,,
12/15/2020 11:17:28.092,,,,,,,,,
12/15/2020 11:17:29.093,,,,,,,,,
12/15/2020 11:17:30.093,,,,,,,,,
12/15/2020 11:17:31.093,,,,,,,,,
12/15/2020 11:17:32.093,,,,,,,,,
12/15/2020 11:17:33.093,,,,,,,,,
12/15/2020 11:17:34.093,,,,,,,,,
12/15/2020 11:17:35.093,,,,,,,,,
12/15/2020 11:17:36.093,,,,,,,,,
12/15/2020 11:17:37.093,,,,,,,,,
12/15/2020 11:17:38.093,,,,,,,,,
12/15/2020 11:17:39.093,,,,,,,,,
12/15/2020 11:17:40.093,,,,,,,,,
12/15/2020 11:17:41.093,,,,,,,,,
12/15/2020 11:17:42.093,,,,,,,,,
12/15/2020 11:17:43.093,,,,,,,,,
12/15/2020 11:17:44.093,,,,,,,,,
12/15/2020 11:17:45.093,,,,,,,,,
12/15/2020 11:17:46.093,,,,,,,,,
12/15/2020 11:17:47.094,,,,,,,,,
12/15/2020 11:17:48.094,,,,,,,,,
12/15/2020 11:17:49.094,,,,,,,,,
12/15/2020 11:17:50.094,,,,,,,,,
12/15/2020 11:17:51.101,,,,,,,,,
12/15/2020 11:17:52.101,,,,,,,,,
12/15/2020 11:17:53.101,,,,,,,,,
12/15/2020 11:17:54.101,,,,,,,,,
12/15/2020 11:17:55.101,,,,,,,,,
12/15/2020 11:17:56.101,,,,,,,,,
12/15/2020 11:17:57.101,,,,,,,,,
12/15/2020 11:17:58.101,,,,,,,,,
12/15/2020 11:17:59.101,,,,,,,,,
12/15/2020 11:18:00.101,,,,,,,,,
12/15/2020 11:18:01.101,,,,,,,,,
12/15/2020 11:18:02.101,,,,,,,,,
12/15/2020 11:18:03.101,,,,,,,,,
12/15/2020 11:18:04.102,,,,,,,,,
12/15/2020 11:18:05.102,,,,,,,,,
12/15/2020 11:18:06.102,,,,,,,,,
12/15/2020 11:18:07.102,,,,,,,,,
12/15/2020 11:18:08.102,,,,,,,,,
12/15/2020 11:18:09.102,,,,,,,,,
12/15/2020 11:18:10.102,,,,,,,,,
12/15/2020 11:18:11.102,,,,,,,,,
12/15/2020 11:18:12.102,,,,,,,,,
12/15/2020 11:18:13.102,,,,,,,,,
12/15/2020 11:18:14.102,,,,,,,,,
12/15/2020 11:18:15.102,,,,,,,,,
12/15/2020 11:18:16.102,,,,,,,,,
12/15/2020 11:18:17.102,,,,,,,,,
12/15/2020 11:18:18.102,,,,,,,,,
12/15/2020 11:18:19.102,,,,,,,,,
12/15/2020 11:18:20.102,,,,,,,,,
12/15/2020 11:18:21.102,,,,,,,,,
12/15/2020 11:18:22.103,,,,,,,,,
12/15/2020 11:18:23.103,,,,,,,,,
12/15/2020 11:18:24.103,,,,,,,,,
12/15/2020 11:18:25.103,,,,,,,,,
12/15/2020 11:18:26.103,,,,,,,,,
12/15/2020 11:18:27.103,,,,,,,,,
12/15/2020 11:18:28.103,,,,,,,,,
12/15/2020 11:18:29.103,,,,,,,,,
12/15/2020 11:18:30.103,,,,,,,,,
12/15/2020 11:18:31.103,,,,,,,,,
12/15/2020 11:18:32.103,,,,,,,,,
12/15/2020 11:18:33.103,,,,,,,,,
12/15/2020 11:18:34.103,,,,,,,,,
12/15/2020 11:18:35.103,,,,,,,,,
12/15/2020 11:18:36.103,,,,,,,,,
12/15/2020 11:18:37.103,,,,,,,,,
12/15/2020 11:18:38.103,,,,,,,,,
12/15/2020 11:18:39.104,,,,,,,,,
12/15/2020 11:18:40.104,,,,,,,,,
12/15/2020 11:18:41.104,,,,,,,,,
12/15/2020 11:18:42.104,,,,,,,,,
12/15/2020 11:18:43.104,,,,,,,,,
12/15/2020 11:18:44.104,,,,,,,,,
12/15/2020 11:18:45.104,,,,,,,,,
12/15/2020 11:18:46.104,,,,,,,,,
12/15/2020 11:18:47.104,,,,,,,,,
12/15/2020 11:18:48.104,,,,,,,,,
12/15/2020 11:18:49.104,,,,,,,,,
12/15/2020 11:18:50.104,,,,,,,,,
12/15/2020 11:18:51.104,,,,,,,,,
12/15/2020 11:18:52.104,,,,,,,,,
12/15/2020 11:18:53.104,,,,,,,,,
12/15/2020 11:18:54.104,,,,,,,,,
12/15/2020 11:18:55.104,,,,,,,,,
12/15/2020 11:18:56.104,,,,,,,,,
12/15/2020 11:18:57.105,,,,,,,,,
12/15/2020 11:18:58.105,,,,,,,,,
12/15/2020 11:18:59.105,,,,,,,,,
12/15/2020 11:19:00.105,,,,,,,,,
12/15/2020 11:19:01.105,,,,,,,,,
12/15/2020 11:19:02.105,,,,,,,,,
12/15/2020 11:19:03.105,,,,,,,,,
12/15/2020 11:19:04.105,,,,,,,,,
12/15/2020 11:19:05.105,,,,,,,,,
12/15/2020 11:19:06.105,,,,,,,,,
12/15/2020 11:19:07.105,,,,,,,,,
12/15/2020 11:19:08.105,,,,,,,,,
12/15/2020 11:19:09.105,,,,,,,,,
12/15/2020 11:19:10.105,,,,,,,,,
12/15/2020 11:19:11.105,,,,,,,,,
12/15/2020 11:19:12.105,,,,,,,,,
12/15/2020 11:19:13.105,,,,,,,,,
12/15/2020 11:19:14.106,,,,,,,,,
12/15/2020 11:19:15.106,,,,,,,,,
12/15/2020 11:19:16.106,,,,,,,,,
12/15/2020 11:19:17.106,,,,,,,,,
12/15/2020 11:19:18.106,,,,,,,,,
12/15/2020 11:19:19.106,,,,,,,,,
12/15/2020 11:19:20.106,,,,,,,,,
12/15/2020 11:19:21.106,,,,,,,,,
12/15/2020 11:19:22.106,,,,,,,,,
12/15/2020 11:19:23.106,,,,,,,,,
12/15/2020 11:19:24.106,,,,,,,,,
12/15/2020 11:19:25.106,,,,,,,,,
12/15/2020 11:19:26.106,,,,,,,,,
12/15/2020 11:19:27.106,,,,,,,,,
12/15/2020 11:19:28.106,,,,,,,,,
12/15/2020 11:19:29.106,,,,,,,,,
12/15/2020 11:19:30.106,,,,,,,,,
12/15/2020 11:19:31.106,,,,,,,,,
12/15/2020 11:19:32.107,,,,,,,,,
12/15/2020 11:19:33.107,,,,,,,,,
12/15/2020 11:19:34.107,,,,,,,,,
12/15/2020 11:19:35.107,,,,,,,,,
12/15/2020 11:19:36.107,,,,,,,,,
12/15/2020 11:19:37.107,,,,,,,,,
12/15/2020 11:19:38.107,,,,,,,,,
12/15/2020 11:19:39.107,,,,,,,,,
12/15/2020 11:19:40.107,,,,,,,,,
12/15/2020 11:19:41.107,,,,,,,,,
12/15/2020 11:19:42.107,,,,,,,,,
12/15/2020 11:19:43.107,,,,,,,,,
12/15/2020 11:19:44.107,,,,,,,,,
12/15/2020 11:19:45.107,,,,,,,,,
12/15/2020 11:19:46.107,,,,,,,,,
12/15/2020 11:19:47.107,,,,,,,,,
12/15/2020 11:19:48.107,,,,,,,,,
12/15/2020 11:19:49.108,,,,,,,,,
12/15/2020 11:19:50.108,,,,,,,,,
12/15/2020 11:19:51.108,,,,,,,,,
12/15/2020 11:19:52.108,,,,,,,,,
12/15/2020 11:19:53.108,,,,,,,,,
12/15/2020 11:19:54.108,,,,,,,,,
12/15/2020 11:19:55.108,,,,,,,,,
12/15/2020 11:19:56.108,,,,,,,,,
12/15/2020 11:19:57.108,,,,,,,,,
12/15/2020 11:19:58.108,,,,,,,,,
12/15/2020 11:19:59.108,,,,,,,,,
12/15/2020 11:20:00.108,,,,,,,,,
12/15/2020 11:20:01.108,,,,,,,,,
12/15/2020 11:20:02.108,,,,,,,,,
12/15/2020 11:20:03.108,,,,,,,,,
12/15/2020 11:20:04.108,,,,,,,,,
12/15/2020 11:20:05.108,,,,,,,,,
12/15/2020 11:20:06.108,,,,,,,,,
12/15/2020 11:20:07.109,,,,,,,,,
12/15/2020 11:20:08.109,,,,,,,,,
12/15/2020 11:20:09.109,,,,,,,,,
12/15/2020 11:20:10.109,,,,,,,,,
12/15/2020 11:20:11.109,,,,,,,,,
12/15/2020 11:20:12.109,,,,,,,,,
12/15/2020 11:20:13.109,,,,,,,,,
12/15/2020 11:20:14.109,,,,,,,,,
12/15/2020 11:20:15.109,,,,,,,,,
12/15/2020 11:20:16.109,,,,,,,,,
12/15/2020 11:20:17.109,,,,,,,,,
12/15/2020 11:20:18.109,,,,,,,,,
12/15/2020 11:20:19.109,,,,,,,,,
12/15/2020 11:20:20.109,,,,,,,,,
12/15/2020 11:20:21.109,,,,,,,,,
12/15/2020 11:20:22.109,,,,,,,,,
12/15/2020 11:20:23.109,,,,,,,,,
12/15/2020 11:20:24.110,,,,,,,,,
12/15/2020 11:20:25.110,,,,,,,,,
12/15/2020 11:20:26.110,,,,,,,,,
